=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     _home_mogel_Dropbox_sprakt_BloggEllerNyhet_data-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N1-stemmerweka.core.stemmers.NullStemmer-M2-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    744
Attributes:   1690
[list of attributes omitted]
Test mode:split 50.0% train, remainder test

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>

Classifier for classes: blogg, nyhet

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0599 * (normalized) &
 +      -0.0412 * (normalized) *
 +      -0.1147 * (normalized) *4
 +      -0.0233 * (normalized) +
 +       0.1937 * (normalized) -
 +      -0.1535 * (normalized) /
 +      -0.0329 * (normalized) //
 +       0.0713 * (normalized) 0
 +       0.053  * (normalized) 00
 +      -0.0632 * (normalized) 2
 +       0.1701 * (normalized) 20
 +      -0.0519 * (normalized) 3
 +      -0.0221 * (normalized) 30
 +      -0.114  * (normalized) 4
 +       0.2706 * (normalized) 5
 +      -0.0095 * (normalized) 500
 +       0.0182 * (normalized) 6
 +       0.0236 * (normalized) 60
 +       0.0104 * (normalized) 7
 +      -0.0561 * (normalized) 8
 +       0.0047 * (normalized) 9
 +      -0.1927 * (normalized) =
 +      -0.0346 * (normalized) @kenzas
 +       0      * (normalized) ATTITUDE-STHLM
 +      -0.0345 * (normalized) Aleks
 +       0.0334 * (normalized) Alexander
 +      -0.1127 * (normalized) Alicia
 +      -0.0067 * (normalized) Alltså
 +       0      * (normalized) Andreas
 +      -0.0758 * (normalized) Annars
 +      -0.0358 * (normalized) Asos
 +      -0.0846 * (normalized) Att
 +       0      * (normalized) Berns
 +      -0.0246 * (normalized) BikBok
 +      -0.0135 * (normalized) Blondie
 +      -0.04   * (normalized) Bra
 +      -0.0479 * (normalized) C
 +      -0.0011 * (normalized) Chicy
 +      -0.0054 * (normalized) Choo
 +      -0.016  * (normalized) Click
 +       0.1017 * (normalized) De
 +       0.1199 * (normalized) Den
 +       0.1246 * (normalized) Det
 +      -0.0288 * (normalized) Detta
 +      -0.0271 * (normalized) Dom
 +      -0.0328 * (normalized) Dubai
 +       0.0407 * (normalized) Då
 +      -0.0792 * (normalized) EFX
 +       0.0246 * (normalized) Efter
 +      -0.0666 * (normalized) Eller
 +       0.0719 * (normalized) En
 +      -0.0026 * (normalized) Fan
 +      -0.1673 * (normalized) Fick
 +      -0.0964 * (normalized) Foto
 +      -0.0618 * (normalized) Frankfurt
 +       0.0174 * (normalized) För
 +       0      * (normalized) Ginatricot
 +      -0.0217 * (normalized) God
 +      -0.0331 * (normalized) Guldfynd
 +      -0.0578 * (normalized) H&M
 +      -0.0317 * (normalized) Ha
 +      -0.0448 * (normalized) Haha
 +       0.1847 * (normalized) Han
 +      -0.0149 * (normalized) Har
 +      -0.0497 * (normalized) Hej
 +       0.0236 * (normalized) Hela
 +      -0.0723 * (normalized) Hon
 +       0.0192 * (normalized) Hoppas
 +      -0.1484 * (normalized) Hugo
 +      -0.0192 * (normalized) Humlan
 +       0.1005 * (normalized) Hur
 +      -0.0982 * (normalized) HÄR
 +      -0.0148 * (normalized) Här
 +       0.3512 * (normalized) I
 +      -0.0417 * (normalized) Iallafall
 +       0.002  * (normalized) Ibland
 +      -0.0679 * (normalized) Idag
 +      -0.0178 * (normalized) Igår
 +      -0.0162 * (normalized) Imorgon
 +      -0.0941 * (normalized) In
 +      -0.0259 * (normalized) Instagram
 +      -0.0361 * (normalized) Inte
 +      -0.0156 * (normalized) Ja
 +      -0.2599 * (normalized) Jag
 +      -0.0379 * (normalized) Jeans
 +      -0.0054 * (normalized) Jimmy
 +      -0.0478 * (normalized) Jofama
 +      -0.0516 * (normalized) Jonny
 +      -0.0025 * (normalized) Just
 +       0.0512 * (normalized) Kan
 +      -0.0217 * (normalized) Kanske
 +      -0.0879 * (normalized) Kenza
 +      -0.0638 * (normalized) Kolla
 +      -0.0424 * (normalized) Lindex
 +      -0.0904 * (normalized) Love
 +       0.0085 * (normalized) Länge
 +      -0.0206 * (normalized) MEN
 +      -0.0101 * (normalized) MTV
 +       0      * (normalized) Malina
 +      -0.0442 * (normalized) Man
 +      -0.0695 * (normalized) Mani
 +      -0.0381 * (normalized) Med
 +       0.1177 * (normalized) Men
 +       0.0549 * (normalized) Mika
 +      -0.0466 * (normalized) Min
 +      -0.0512 * (normalized) Måste
 +      -0.0211 * (normalized) Nadia
 +      -0.0264 * (normalized) Natti
 +      -0.0393 * (normalized) Nelly
 +      -0.2208 * (normalized) Ni
 +       0.0249 * (normalized) Nu
 +      -0.0125 * (normalized) När
 +       0.0303 * (normalized) Och
 +      -0.0131 * (normalized) Om
 +      -0.0743 * (normalized) Paula
 +      -0.1242 * (normalized) Paulas
 +      -0.0325 * (normalized) Pic
 +      -0.0285 * (normalized) Puss
 +      -0.0158 * (normalized) På
 +      -0.0255 * (normalized) Rihanna
 +       0.0072 * (normalized) Sedan
 +      -0.1047 * (normalized) Sen
 +       0.0001 * (normalized) Ska
 +      -0.0388 * (normalized) Smile
 +      -0.0058 * (normalized) Snart
 +       0.0285 * (normalized) Som
 +       0      * (normalized) Stadshuset
 +       0.0415 * (normalized) Stockholm
 +      -0.017  * (normalized) Svar
 +       0.2128 * (normalized) Sverige
 +      -0.1374 * (normalized) Så
 +      -0.0269 * (normalized) Söndag
 +       0.011  * (normalized) Tack
 +      -0.049  * (normalized) Till
 +      -0.009  * (normalized) Tillan
 +      -0.0166 * (normalized) Topshop
 +       0.02   * (normalized) Tror
 +      -0.0174 * (normalized) Utställning
 +      -0.0067 * (normalized) Vad
 +      -0.0526 * (normalized) Vet
 +      -0.0689 * (normalized) Vi
 +      -0.0031 * (normalized) Vilken
 +      -0.0201 * (normalized) Vill
 +      -0.039  * (normalized) Zara
 +      -0.0163 * (normalized) a
 +      -0.0072 * (normalized) advent
 +      -0.0836 * (normalized) aldrig
 +       0.0081 * (normalized) alla
 +      -0.0013 * (normalized) alldeles
 +      -0.0923 * (normalized) alls
 +      -0.0379 * (normalized) allt
 +      -0.0908 * (normalized) alltid
 +      -0.0504 * (normalized) alltså
 +       0.1176 * (normalized) andra
 +       0.0053 * (normalized) annan
 +      -0.0079 * (normalized) annars
 +       0.1109 * (normalized) annat
 +      -0.0013 * (normalized) ansikte
 +      -0.0108 * (normalized) antingen
 +       0.0206 * (normalized) använda
 +      -0.0483 * (normalized) använder
 +      -0.0898 * (normalized) armband
 +       0.1164 * (normalized) att
 +       0.395  * (normalized) av
 +      -0.052  * (normalized) baby
 +      -0.0065 * (normalized) bad
 +      -0.0596 * (normalized) balsam
 +      -0.013  * (normalized) balsammetoden
 +      -0.0063 * (normalized) bara
 +       0.0312 * (normalized) barn
 +       0.0307 * (normalized) behöva
 +       0.0046 * (normalized) behövde
 +       0.199  * (normalized) behöver
 +      -0.0008 * (normalized) beirut
 +      -0.012  * (normalized) berätta
 +      -0.0509 * (normalized) beställa
 +       0.0059 * (normalized) bestämma
 +       0.0146 * (normalized) betalar
 +       0.0399 * (normalized) betyder
 +       0.0202 * (normalized) bil
 +      -0.0398 * (normalized) bild
 +      -0.1451 * (normalized) bilden
 +      -0.2093 * (normalized) bilder
 +      -0.0172 * (normalized) bilderna
 +      -0.0284 * (normalized) bilen
 +      -0.053  * (normalized) biljetter
 +      -0.0453 * (normalized) bjuda
 +      -0.0358 * (normalized) bla
 +       0.0827 * (normalized) bland
 +      -0.0415 * (normalized) blev
 +       0.2026 * (normalized) bli
 +      -0.0965 * (normalized) blir
 +       0.0412 * (normalized) blivit
 +      -0.0518 * (normalized) blogg
 +      -0.0325 * (normalized) blogga
 +      -0.037  * (normalized) bloggar
 +       0.0077 * (normalized) bloggen
 +      -0.0125 * (normalized) bloggläsare
 +      -0.012  * (normalized) boka
 +      -0.0027 * (normalized) boken
 +      -0.0245 * (normalized) boots
 +      -0.0156 * (normalized) bor
 +      -0.144  * (normalized) borde
 +       0.0321 * (normalized) bort
 +      -0.0184 * (normalized) borta
 +      -0.0591 * (normalized) bra
 +       0.1042 * (normalized) brev
 +      -0.0241 * (normalized) brukar
 +      -0.042  * (normalized) by
 +      -0.0113 * (normalized) byta
 +      -0.0259 * (normalized) bäst
 +      -0.0082 * (normalized) bästa
 +      -0.0147 * (normalized) bästis
 +      -0.1007 * (normalized) bättre
 +       0.0338 * (normalized) både
 +      -0.0228 * (normalized) börja
 +       0.1136 * (normalized) började
 +       0.0709 * (normalized) början
 +      -0.0882 * (normalized) börjar
 +       0.0402 * (normalized) börjat
 +      -0.0141 * (normalized) ca
 +       0      * (normalized) cashmere
 +      -0.018  * (normalized) chips
 +      -0.0341 * (normalized) com
 +      -0.0578 * (normalized) coolt
 +       0.0825 * (normalized) dag
 +       0.0124 * (normalized) dagar
 +      -0.0359 * (normalized) dagen
 +      -0.2535 * (normalized) dags
 +       0.0152 * (normalized) dator
 +       0.2714 * (normalized) de
 +       0.0566 * (normalized) december
 +      -0.0241 * (normalized) del
 +       0.0869 * (normalized) dem
 +       0.3574 * (normalized) den
 +      -0.0608 * (normalized) denna
 +      -0.0346 * (normalized) deras
 +      -0.0047 * (normalized) dessa
 +      -0.0648 * (normalized) det
 +      -0.0408 * (normalized) detta
 +      -0.0555 * (normalized) det…
 +      -0.0182 * (normalized) diana
 +       0.0386 * (normalized) dig
 +      -0.085  * (normalized) din
 +       0.0489 * (normalized) dina
 +       0.0929 * (normalized) direkt
 +       0.0176 * (normalized) dit
 +      -0.0433 * (normalized) ditt
 +      -0.0368 * (normalized) dock
 +      -0.0857 * (normalized) dom
 +      -0.0177 * (normalized) dra
 +       0.1986 * (normalized) drar
 +      -0.0462 * (normalized) drog
 +       0      * (normalized) drömde
 +       0.0717 * (normalized) du
 +      -0.0906 * (normalized) duschen
 +       0.0654 * (normalized) där
 +      -0.0508 * (normalized) däremot
 +      -0.0063 * (normalized) därför
 +       0.0214 * (normalized) därifrån
 +       0.0077 * (normalized) då
 +      -0.0038 * (normalized) dålig
 +      -0.0013 * (normalized) dåligt
 +      -0.0546 * (normalized) dörren
 +       0.3073 * (normalized) efter
 +      -0.029  * (normalized) eftersom
 +      -0.0046 * (normalized) efteråt
 +      -0.0149 * (normalized) egentligen
 +       0.0972 * (normalized) egna
 +      -0.0579 * (normalized) eller
 +      -0.016  * (normalized) embedded
 +       0.1304 * (normalized) en
 +       0.0545 * (normalized) enda
 +       0.0189 * (normalized) endast
 +       0.0415 * (normalized) energi
 +       0.0333 * (normalized) enkelt
 +       0.0351 * (normalized) ens
 +      -0.2175 * (normalized) er
 +      -0.0212 * (normalized) era
 +       0.0084 * (normalized) erbjudande
 +       0.2044 * (normalized) ett
 +      -0.1188 * (normalized) ex
 +      -0.1008 * (normalized) faktiskt
 +      -0.0019 * (normalized) fall
 +      -0.0232 * (normalized) familj
 +       0.0858 * (normalized) familjen
 +      -0.0577 * (normalized) fan
 +      -0.0695 * (normalized) farsdag
 +      -0.0009 * (normalized) fel
 +      -0.0414 * (normalized) fest
 +      -0.022  * (normalized) fett
 +      -0.0402 * (normalized) fick
 +       0.0117 * (normalized) film
 +      -0.0371 * (normalized) filmen
 +      -0.0224 * (normalized) fin
 +      -0.1289 * (normalized) fina
 +       0.0176 * (normalized) finns
 +      -0.1055 * (normalized) fint
 +      -0.035  * (normalized) fira
 +      -0.0581 * (normalized) fixa
 +       0      * (normalized) fixade
 +       0.0111 * (normalized) fixar
 +      -0.0504 * (normalized) fixat
 +       0.1411 * (normalized) flera
 +       0.0151 * (normalized) flesta
 +      -0.0002 * (normalized) flytta
 +      -0.0363 * (normalized) folk
 +       0.0206 * (normalized) form
 +      -0.0349 * (normalized) fort
 +       0.0239 * (normalized) fortfarande
 +      -0.0043 * (normalized) fota
 +      -0.0344 * (normalized) fotar
 +       0.0314 * (normalized) fram
 +      -0.014  * (normalized) framför
 +       0      * (normalized) franska
 +      -0.0603 * (normalized) fredag
 +      -0.0469 * (normalized) fredags
 +       0.0301 * (normalized) frisk
 +      -0.0315 * (normalized) frukost
 +      -0.0036 * (normalized) fråga
 +      -0.0139 * (normalized) frågade
 +      -0.0231 * (normalized) frågestund
 +       0.0617 * (normalized) frågor
 +       0.0653 * (normalized) från
 +       0.0631 * (normalized) full
 +      -0.0756 * (normalized) fullt
 +      -0.0005 * (normalized) funderar
 +      -0.069  * (normalized) funkar
 +      -0.0791 * (normalized) fyller
 +      -0.0768 * (normalized) färger
 +       0.0311 * (normalized) få
 +      -0.0559 * (normalized) får
 +      -0.0454 * (normalized) fått
 +       0.3771 * (normalized) för
 +      -0.0272 * (normalized) förhoppningsvis
 +       0.0342 * (normalized) förra
 +      -0.0155 * (normalized) förresten
 +      -0.0079 * (normalized) förrän
 +      -0.0836 * (normalized) först
 +       0.1715 * (normalized) första
 +       0.0166 * (normalized) förstår
 +       0.0631 * (normalized) försöka
 +       0.0232 * (normalized) försökt
 +      -0.0303 * (normalized) förut
 +      -0.017  * (normalized) galan
 +      -0.0106 * (normalized) gamla
 +       0.0647 * (normalized) ganska
 +      -0.0246 * (normalized) gav
 +       0.0241 * (normalized) ge
 +       0.0699 * (normalized) genom
 +       0.0227 * (normalized) ger
 +      -0.0025 * (normalized) gick
 +      -0.0382 * (normalized) gillar
 +      -0.0316 * (normalized) gissa
 +      -0.0426 * (normalized) gjorde
 +      -0.0213 * (normalized) gjort
 +      -0.0606 * (normalized) glad
 +      -0.0089 * (normalized) glömt
 +      -0.0524 * (normalized) gott
 +      -0.1243 * (normalized) grattis
 +       0.2325 * (normalized) gravid
