=== Run information ===

Scheme:weka.classifiers.functions.SPegasos -F 0 -L 1.0E-4 -E 500
Relation:     _home_mogel_Dropbox_sprakt_BloggEllerNyhet_data-weka.filters.unsupervised.attribute.StringToWordVector-R1-W1000-prune-rate-1.0-N1-stemmerweka.core.stemmers.NullStemmer-M2-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    744
Attributes:   1690
[list of attributes omitted]
Test mode:split 50.0% train, remainder test

=== Classifier model (full training set) ===

Loss function: Hinge loss (SVM)

        -0.092  (normalized) &
 +      -0.0524 (normalized) *
 +      -0.1493 (normalized) *4
 +      -0.0243 (normalized) +
 +       0.1771 (normalized) -
 +      -0.1945 (normalized) /
 +      -0.0343 (normalized) //
 +       0.0813 (normalized) 0
 +       0.1196 (normalized) 00
 +      -0.0484 (normalized) 2
 +       0.1861 (normalized) 20
 +      -0.0726 (normalized) 3
 +      -0.0182 (normalized) 30
 +      -0.0993 (normalized) 4
 +       0      (normalized) 495
 +       0.2789 (normalized) 5
 +      -0.0108 (normalized) 500
 +       0.041  (normalized) 6
 +       0.0137 (normalized) 60
 +       0.0319 (normalized) 7
 +      -0.0804 (normalized) 8
 +      -0.0087 (normalized) 9
 +      -0.2446 (normalized) =
 +      -0.0474 (normalized) @kenzas
 +       0      (normalized) ATTITUDE-STHLM
 +      -0.041  (normalized) Aleks
 +       0.0357 (normalized) Alexander
 +      -0.131  (normalized) Alicia
 +      -0.0344 (normalized) Alltså
 +       0      (normalized) Andreas
 +      -0.0956 (normalized) Annars
 +      -0.0514 (normalized) Asos
 +      -0.0774 (normalized) Att
 +      -0.0226 (normalized) Berns
 +      -0.0339 (normalized) BikBok
 +      -0.0104 (normalized) Blondie
 +      -0.0547 (normalized) Bra
 +      -0.062  (normalized) C
 +       0      (normalized) Chicy
 +      -0.0256 (normalized) Choo
 +      -0.0217 (normalized) Click
 +       0.0923 (normalized) De
 +       0.1469 (normalized) Den
 +       0.136  (normalized) Det
 +      -0.0309 (normalized) Detta
 +      -0.0149 (normalized) Dom
 +      -0.0214 (normalized) Dubai
 +       0.0549 (normalized) Då
 +      -0.0738 (normalized) EFX
 +       0.0219 (normalized) Efter
 +      -0.0878 (normalized) Eller
 +       0.1032 (normalized) En
 +       0      (normalized) Fan
 +      -0.2126 (normalized) Fick
 +      -0.1075 (normalized) Foto
 +      -0.0466 (normalized) Frankfurt
 +       0.0229 (normalized) För
 +       0      (normalized) Ginatricot
 +      -0.0251 (normalized) God
 +      -0.044  (normalized) Guldfynd
 +      -0.079  (normalized) H&M
 +      -0.0477 (normalized) Ha
 +      -0.075  (normalized) Haha
 +       0.243  (normalized) Han
 +      -0.0147 (normalized) Har
 +      -0.054  (normalized) Hej
 +       0.0275 (normalized) Hela
 +      -0.062  (normalized) Hon
 +       0.0204 (normalized) Hoppas
 +      -0.1625 (normalized) Hugo
 +      -0.0202 (normalized) Humlan
 +       0.0887 (normalized) Hur
 +      -0.1243 (normalized) HÄR
 +      -0.0328 (normalized) Här
 +       0.3913 (normalized) I
 +      -0.0574 (normalized) Iallafall
 +       0.005  (normalized) Ibland
 +      -0.0926 (normalized) Idag
 +      -0.0166 (normalized) Igår
 +      -0.0154 (normalized) Imorgon
 +      -0.123  (normalized) In
 +      -0.0362 (normalized) Instagram
 +      -0.0601 (normalized) Inte
 +      -0.0225 (normalized) Ja
 +      -0.3058 (normalized) Jag
 +       0      (normalized) Jag-
 +      -0.05   (normalized) Jeans
 +      -0.0256 (normalized) Jimmy
 +      -0.0463 (normalized) Jofama
 +      -0.0806 (normalized) Jonny
 +       0.0082 (normalized) Just
 +       0.0777 (normalized) Kan
 +      -0.0165 (normalized) Kanske
 +      -0.1026 (normalized) Kenza
 +      -0.0989 (normalized) Kolla
 +      -0.05   (normalized) Lindex
 +      -0.1047 (normalized) Love
 +       0.0269 (normalized) Länge
 +      -0.0421 (normalized) MEN
 +       0      (normalized) MTV
 +       0      (normalized) Malina
 +      -0.0571 (normalized) Man
 +      -0.092  (normalized) Mani
 +      -0.0409 (normalized) Med
 +       0.1313 (normalized) Men
 +       0.0467 (normalized) Mika
 +      -0.0551 (normalized) Min
 +       0      (normalized) Mormor-
 +      -0.0608 (normalized) Måste
 +      -0.0192 (normalized) Nadia
 +      -0.0269 (normalized) Natti
 +      -0.0416 (normalized) Nelly
 +      -0.2879 (normalized) Ni
 +      -0.0192 (normalized) Nu
 +      -0.0016 (normalized) När
 +       0.024  (normalized) Och
 +      -0.0303 (normalized) Om
 +      -0.0737 (normalized) Paula
 +      -0.1249 (normalized) Paulas
 +      -0.0474 (normalized) Pic
 +      -0.0404 (normalized) Puss
 +      -0.026  (normalized) På
 +      -0.0476 (normalized) Rihanna
 +       0.027  (normalized) Sedan
 +      -0.1271 (normalized) Sen
 +       0.0161 (normalized) Ska
 +      -0.0538 (normalized) Smile
 +      -0.0097 (normalized) Snart
 +       0.0364 (normalized) Som
 +       0      (normalized) Stadshuset
 +       0.0395 (normalized) Stockholm
 +      -0.0269 (normalized) Svar
 +       0.2703 (normalized) Sverige
 +      -0.1639 (normalized) Så
 +      -0.0246 (normalized) Söndag
 +      -0.0083 (normalized) Tack
 +      -0.0453 (normalized) Till
 +      -0.0135 (normalized) Tillan
 +      -0.0186 (normalized) Topshop
 +       0.0217 (normalized) Tror
 +      -0.018  (normalized) Utställning
 +      -0.0031 (normalized) Vad
 +      -0.0709 (normalized) Vet
 +      -0.09   (normalized) Vi
 +      -0.0315 (normalized) Vilken
 +      -0.0453 (normalized) Vill
 +      -0.0295 (normalized) Zara
 +      -0.0338 (normalized) a
 +      -0.021  (normalized) advent
 +      -0.0807 (normalized) aldrig
 +       0.0171 (normalized) alla
 +       0.0074 (normalized) alldeles
 +      -0.1109 (normalized) alls
 +      -0.056  (normalized) allt
 +      -0.1017 (normalized) alltid
 +      -0.0468 (normalized) alltså
 +       0.1759 (normalized) andra
 +      -0.0057 (normalized) annan
 +      -0.0272 (normalized) annars
 +       0.1464 (normalized) annat
 +       0.0007 (normalized) ansikte
 +      -0.0304 (normalized) antingen
 +      -0.0039 (normalized) använda
 +      -0.0456 (normalized) använder
 +      -0.0847 (normalized) armband
 +       0.1228 (normalized) att
 +       0.4393 (normalized) av
 +      -0.0449 (normalized) baby
 +      -0.0134 (normalized) bad
 +      -0.0615 (normalized) balsam
 +      -0.0384 (normalized) balsammetoden
 +      -0.0085 (normalized) bara
 +       0.0468 (normalized) barn
 +       0.0396 (normalized) behöva
 +      -0.0284 (normalized) behövde
 +       0.2342 (normalized) behöver
 +       0      (normalized) beirut
 +      -0.0231 (normalized) berätta
 +      -0.0509 (normalized) beställa
 +       0.011  (normalized) bestämma
 +       0.032  (normalized) betalar
 +       0.0419 (normalized) betyder
 +       0.032  (normalized) bil
 +      -0.0599 (normalized) bild
 +      -0.1608 (normalized) bilden
 +      -0.257  (normalized) bilder
 +      -0.0554 (normalized) bilderna
 +      -0.0352 (normalized) bilen
 +      -0.0945 (normalized) biljetter
 +      -0.0692 (normalized) bjuda
 +      -0.0672 (normalized) bla
 +       0.078  (normalized) bland
 +      -0.0653 (normalized) blev
 +       0.2083 (normalized) bli
 +      -0.1238 (normalized) blir
